Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    controlifexp                   shift and go to state 39
    exp                            shift and go to state 40
    lvalue                         shift and go to state 41

state 16

    (36) stmt -> WHILE . controlwhileexp DO block
    (37) controlwhileexp -> . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    controlwhileexp                shift and go to state 42
    exp                            shift and go to state 43
    lvalue                         shift and go to state 41

state 17

    (38) stmt -> FOR . assignstmt TO controlforupexp DO block
    (39) stmt -> FOR . assignstmt DOWNTO controlfordownexp DO block
    (30) assignstmt -> . lvalue ASSIGN exp
    (29) lvalue -> . ID

    ID              shift and go to state 46

    assignstmt                     shift and go to state 44
    lvalue                         shift and go to state 45

state 18

    (42) stmt -> CASE . controlcaseexp caseelement END
    (43) controlcaseexp -> . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    controlcaseexp                 shift and go to state 47
    exp                            shift and go to state 48
    lvalue                         shift and go to state 41

state 19

    (48) stmt -> RETURN . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 49
    lvalue                         shift and go to state 41

state 20

    (49) stmt -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 49 (stmt -> exp .)
    END             reduce using rule 49 (stmt -> exp .)
    ELSE            reduce using rule 49 (stmt -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 21

    (15) vardec -> type . idlist SEMI_COLON
    (13) idlist -> . iddec
    (14) idlist -> . idlist SEPARATOR iddec
    (11) iddec -> . ID
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 64

    idlist                         shift and go to state 62
    iddec                          shift and go to state 63

state 22

    (16) procdec -> PROCEDURE . ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> PROCEDURE . ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON

    ID              shift and go to state 65


state 23

    (62) exp -> OPEN_PAREN . exp CLOSE_PAREN
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 66
    lvalue                         shift and go to state 41

state 24

    (18) funcdec -> FUNCTION . ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> FUNCTION . ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON

    ID              shift and go to state 67


state 25

    (30) assignstmt -> lvalue . ASSIGN exp
    (67) exp -> lvalue .

    ASSIGN          shift and go to state 68
    SUM             reduce using rule 67 (exp -> lvalue .)
    SUB             reduce using rule 67 (exp -> lvalue .)
    MUL             reduce using rule 67 (exp -> lvalue .)
    DIV             reduce using rule 67 (exp -> lvalue .)
    AND             reduce using rule 67 (exp -> lvalue .)
    OR              reduce using rule 67 (exp -> lvalue .)
    NE              reduce using rule 67 (exp -> lvalue .)
    EQ              reduce using rule 67 (exp -> lvalue .)
    LT              reduce using rule 67 (exp -> lvalue .)
    GT              reduce using rule 67 (exp -> lvalue .)
    LE              reduce using rule 67 (exp -> lvalue .)
    GE              reduce using rule 67 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 67 (exp -> lvalue .)
    END             reduce using rule 67 (exp -> lvalue .)
    ELSE            reduce using rule 67 (exp -> lvalue .)


state 26

    (63) exp -> REALNUMBER .

    SUM             reduce using rule 63 (exp -> REALNUMBER .)
    SUB             reduce using rule 63 (exp -> REALNUMBER .)
    MUL             reduce using rule 63 (exp -> REALNUMBER .)
    DIV             reduce using rule 63 (exp -> REALNUMBER .)
    AND             reduce using rule 63 (exp -> REALNUMBER .)
    OR              reduce using rule 63 (exp -> REALNUMBER .)
    NE              reduce using rule 63 (exp -> REALNUMBER .)
    EQ              reduce using rule 63 (exp -> REALNUMBER .)
    LT              reduce using rule 63 (exp -> REALNUMBER .)
