Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
COLON                : 20 45 46
DIV                  : 54
DO                   : 37 39 40
DOWNTO               : 40
ELSE                 : 34
END                  : 26 43
EQ                   : 58
FALSE                : 67
FOR                  : 39 40
FUNCTION             : 20
GE                   : 62
GT                   : 60
ID                   : 1 12 13 19 20 24 25 30 69
IF                   : 33 34
INT                  : 9
INTEGER              : 48 65
LE                   : 61
LT                   : 59
MUL                  : 53
NE                   : 57
OPEN_PAREN           : 19 20 63 69
OR                   : 56
PROCEDURE            : 19
PROGRAM              : 1
REAL                 : 10
REALNUMBER           : 64
RETURN               : 49
SEMI_COLON           : 1 1 16 19 20 22 29 45 46
SEPARATOR            : 15 25 71
SUB                  : 52
SUM                  : 51
THEN                 : 33 34
TO                   : 39
TRUE                 : 66
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

assignstmt           : 32 39 40
block                : 1 19 20 33 34 34 37 39 40 45 46
case                 : 45 46
caseelement          : 43 46
caseelementcontrol   : 45 46
controlcaseexp       : 43
controlelse          : 34
controlfordownexp    : 40
controlforupexp      : 39
controlifexp         : 33 34
controlwhileexp      : 37
dec                  : 4 5
declist              : 2 5
declistlast          : 1 19 20
exp                  : 13 31 35 38 41 42 44 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 70 71
explist              : 69 71
funcdec              : 8
iddec                : 14 15
idlist               : 15 16
lvalue               : 31 68
paramdec             : 21 22
paramdecs            : 17 22
paramdecslast        : 19 20
paramlist            : 23 25
procdec              : 7
program              : 0
stmt                 : 27 28 29
stmtlist             : 26 29
type                 : 16 20 23
vardec               : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI_COLON declistlast block SEMI_COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI_COLON declistlast block SEMI_COLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI_COLON declistlast block SEMI_COLON

    SEMI_COLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI_COLON . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (20) funcdec -> . FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    FUNCTION        shift and go to state 13
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    declistlast                    shift and go to state 5
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10
    type                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMI_COLON declistlast . block SEMI_COLON
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 18
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 6

    (2) declistlast -> declist .
    (5) declist -> declist . dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (20) funcdec -> . FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    BEGIN           reduce using rule 2 (declistlast -> declist .)
    IF              reduce using rule 2 (declistlast -> declist .)
    WHILE           reduce using rule 2 (declistlast -> declist .)
    FOR             reduce using rule 2 (declistlast -> declist .)
    CASE            reduce using rule 2 (declistlast -> declist .)
    RETURN          reduce using rule 2 (declistlast -> declist .)
    OPEN_PAREN      reduce using rule 2 (declistlast -> declist .)
    REALNUMBER      reduce using rule 2 (declistlast -> declist .)
    INTEGER         reduce using rule 2 (declistlast -> declist .)
    TRUE            reduce using rule 2 (declistlast -> declist .)
    FALSE           reduce using rule 2 (declistlast -> declist .)
    ID              reduce using rule 2 (declistlast -> declist .)
    PROCEDURE       shift and go to state 12
    FUNCTION        shift and go to state 13
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    dec                            shift and go to state 34
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10
    type                           shift and go to state 11

state 7

    (4) declist -> dec .

    PROCEDURE       reduce using rule 4 (declist -> dec .)
    FUNCTION        reduce using rule 4 (declist -> dec .)
    INT             reduce using rule 4 (declist -> dec .)
    REAL            reduce using rule 4 (declist -> dec .)
    BOOL            reduce using rule 4 (declist -> dec .)
    BEGIN           reduce using rule 4 (declist -> dec .)
    IF              reduce using rule 4 (declist -> dec .)
    WHILE           reduce using rule 4 (declist -> dec .)
    FOR             reduce using rule 4 (declist -> dec .)
    CASE            reduce using rule 4 (declist -> dec .)
    RETURN          reduce using rule 4 (declist -> dec .)
    OPEN_PAREN      reduce using rule 4 (declist -> dec .)
    REALNUMBER      reduce using rule 4 (declist -> dec .)
    INTEGER         reduce using rule 4 (declist -> dec .)
    TRUE            reduce using rule 4 (declist -> dec .)
    FALSE           reduce using rule 4 (declist -> dec .)
    ID              reduce using rule 4 (declist -> dec .)


state 8

    (6) dec -> vardec .

    PROCEDURE       reduce using rule 6 (dec -> vardec .)
    FUNCTION        reduce using rule 6 (dec -> vardec .)
    INT             reduce using rule 6 (dec -> vardec .)
    REAL            reduce using rule 6 (dec -> vardec .)
    BOOL            reduce using rule 6 (dec -> vardec .)
    BEGIN           reduce using rule 6 (dec -> vardec .)
    IF              reduce using rule 6 (dec -> vardec .)
    WHILE           reduce using rule 6 (dec -> vardec .)
    FOR             reduce using rule 6 (dec -> vardec .)
    CASE            reduce using rule 6 (dec -> vardec .)
    RETURN          reduce using rule 6 (dec -> vardec .)
    OPEN_PAREN      reduce using rule 6 (dec -> vardec .)
    REALNUMBER      reduce using rule 6 (dec -> vardec .)
    INTEGER         reduce using rule 6 (dec -> vardec .)
    TRUE            reduce using rule 6 (dec -> vardec .)
    FALSE           reduce using rule 6 (dec -> vardec .)
    ID              reduce using rule 6 (dec -> vardec .)


state 9

    (7) dec -> procdec .

    PROCEDURE       reduce using rule 7 (dec -> procdec .)
    FUNCTION        reduce using rule 7 (dec -> procdec .)
    INT             reduce using rule 7 (dec -> procdec .)
    REAL            reduce using rule 7 (dec -> procdec .)
    BOOL            reduce using rule 7 (dec -> procdec .)
    BEGIN           reduce using rule 7 (dec -> procdec .)
    IF              reduce using rule 7 (dec -> procdec .)
    WHILE           reduce using rule 7 (dec -> procdec .)
    FOR             reduce using rule 7 (dec -> procdec .)
    CASE            reduce using rule 7 (dec -> procdec .)
    RETURN          reduce using rule 7 (dec -> procdec .)
    OPEN_PAREN      reduce using rule 7 (dec -> procdec .)
    REALNUMBER      reduce using rule 7 (dec -> procdec .)
    INTEGER         reduce using rule 7 (dec -> procdec .)
    TRUE            reduce using rule 7 (dec -> procdec .)
    FALSE           reduce using rule 7 (dec -> procdec .)
    ID              reduce using rule 7 (dec -> procdec .)


state 10

    (8) dec -> funcdec .

    PROCEDURE       reduce using rule 8 (dec -> funcdec .)
    FUNCTION        reduce using rule 8 (dec -> funcdec .)
    INT             reduce using rule 8 (dec -> funcdec .)
    REAL            reduce using rule 8 (dec -> funcdec .)
    BOOL            reduce using rule 8 (dec -> funcdec .)
    BEGIN           reduce using rule 8 (dec -> funcdec .)
    IF              reduce using rule 8 (dec -> funcdec .)
    WHILE           reduce using rule 8 (dec -> funcdec .)
    FOR             reduce using rule 8 (dec -> funcdec .)
    CASE            reduce using rule 8 (dec -> funcdec .)
    RETURN          reduce using rule 8 (dec -> funcdec .)
    OPEN_PAREN      reduce using rule 8 (dec -> funcdec .)
    REALNUMBER      reduce using rule 8 (dec -> funcdec .)
    INTEGER         reduce using rule 8 (dec -> funcdec .)
    TRUE            reduce using rule 8 (dec -> funcdec .)
    FALSE           reduce using rule 8 (dec -> funcdec .)
    ID              reduce using rule 8 (dec -> funcdec .)


state 11

    (16) vardec -> type . idlist SEMI_COLON
    (14) idlist -> . iddec
    (15) idlist -> . idlist SEPARATOR iddec
    (12) iddec -> . ID
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 37

    idlist                         shift and go to state 35
    iddec                          shift and go to state 36

state 12

    (19) procdec -> PROCEDURE . ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON

    ID              shift and go to state 38


state 13

    (20) funcdec -> FUNCTION . ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON

    ID              shift and go to state 39


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)
    PROCEDURE       reduce using rule 9 (type -> INT .)
    FUNCTION        reduce using rule 9 (type -> INT .)
    INT             reduce using rule 9 (type -> INT .)
    REAL            reduce using rule 9 (type -> INT .)
    BOOL            reduce using rule 9 (type -> INT .)
    BEGIN           reduce using rule 9 (type -> INT .)
    IF              reduce using rule 9 (type -> INT .)
    WHILE           reduce using rule 9 (type -> INT .)
    FOR             reduce using rule 9 (type -> INT .)
    CASE            reduce using rule 9 (type -> INT .)
    RETURN          reduce using rule 9 (type -> INT .)
    OPEN_PAREN      reduce using rule 9 (type -> INT .)
    REALNUMBER      reduce using rule 9 (type -> INT .)
    INTEGER         reduce using rule 9 (type -> INT .)
    TRUE            reduce using rule 9 (type -> INT .)
    FALSE           reduce using rule 9 (type -> INT .)


state 15

    (10) type -> REAL .

    ID              reduce using rule 10 (type -> REAL .)
    PROCEDURE       reduce using rule 10 (type -> REAL .)
    FUNCTION        reduce using rule 10 (type -> REAL .)
    INT             reduce using rule 10 (type -> REAL .)
    REAL            reduce using rule 10 (type -> REAL .)
    BOOL            reduce using rule 10 (type -> REAL .)
    BEGIN           reduce using rule 10 (type -> REAL .)
    IF              reduce using rule 10 (type -> REAL .)
    WHILE           reduce using rule 10 (type -> REAL .)
    FOR             reduce using rule 10 (type -> REAL .)
    CASE            reduce using rule 10 (type -> REAL .)
    RETURN          reduce using rule 10 (type -> REAL .)
    OPEN_PAREN      reduce using rule 10 (type -> REAL .)
    REALNUMBER      reduce using rule 10 (type -> REAL .)
    INTEGER         reduce using rule 10 (type -> REAL .)
    TRUE            reduce using rule 10 (type -> REAL .)
    FALSE           reduce using rule 10 (type -> REAL .)


state 16

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)
    PROCEDURE       reduce using rule 11 (type -> BOOL .)
    FUNCTION        reduce using rule 11 (type -> BOOL .)
    INT             reduce using rule 11 (type -> BOOL .)
    REAL            reduce using rule 11 (type -> BOOL .)
    BOOL            reduce using rule 11 (type -> BOOL .)
    BEGIN           reduce using rule 11 (type -> BOOL .)
    IF              reduce using rule 11 (type -> BOOL .)
    WHILE           reduce using rule 11 (type -> BOOL .)
    FOR             reduce using rule 11 (type -> BOOL .)
    CASE            reduce using rule 11 (type -> BOOL .)
    RETURN          reduce using rule 11 (type -> BOOL .)
    OPEN_PAREN      reduce using rule 11 (type -> BOOL .)
    REALNUMBER      reduce using rule 11 (type -> BOOL .)
    INTEGER         reduce using rule 11 (type -> BOOL .)
    TRUE            reduce using rule 11 (type -> BOOL .)
    FALSE           reduce using rule 11 (type -> BOOL .)


state 17

    (69) exp -> ID . OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> ID .

    OPEN_PAREN      shift and go to state 40
    ASSIGN          reduce using rule 30 (lvalue -> ID .)
    SUM             reduce using rule 30 (lvalue -> ID .)
    SUB             reduce using rule 30 (lvalue -> ID .)
    MUL             reduce using rule 30 (lvalue -> ID .)
    DIV             reduce using rule 30 (lvalue -> ID .)
    AND             reduce using rule 30 (lvalue -> ID .)
    OR              reduce using rule 30 (lvalue -> ID .)
    NE              reduce using rule 30 (lvalue -> ID .)
    EQ              reduce using rule 30 (lvalue -> ID .)
    LT              reduce using rule 30 (lvalue -> ID .)
    GT              reduce using rule 30 (lvalue -> ID .)
    LE              reduce using rule 30 (lvalue -> ID .)
    GE              reduce using rule 30 (lvalue -> ID .)
    SEMI_COLON      reduce using rule 30 (lvalue -> ID .)
    END             reduce using rule 30 (lvalue -> ID .)
    THEN            reduce using rule 30 (lvalue -> ID .)
    DO              reduce using rule 30 (lvalue -> ID .)
    INTEGER         reduce using rule 30 (lvalue -> ID .)
    ELSE            reduce using rule 30 (lvalue -> ID .)
    CLOSE_PAREN     reduce using rule 30 (lvalue -> ID .)
    SEPARATOR       reduce using rule 30 (lvalue -> ID .)
    TO              reduce using rule 30 (lvalue -> ID .)
    DOWNTO          reduce using rule 30 (lvalue -> ID .)


state 18

    (1) program -> PROGRAM ID SEMI_COLON declistlast block . SEMI_COLON

    SEMI_COLON      shift and go to state 41


state 19

    (26) block -> BEGIN . stmtlist END
    (28) stmtlist -> . stmt
    (29) stmtlist -> . stmtlist SEMI_COLON stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    stmtlist                       shift and go to state 42
    stmt                           shift and go to state 43
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 20

    (27) block -> stmt .

    SEMI_COLON      reduce using rule 27 (block -> stmt .)
    ELSE            reduce using rule 27 (block -> stmt .)
    END             reduce using rule 27 (block -> stmt .)


state 21

    (32) stmt -> assignstmt .

    SEMI_COLON      reduce using rule 32 (stmt -> assignstmt .)
    END             reduce using rule 32 (stmt -> assignstmt .)
    ELSE            reduce using rule 32 (stmt -> assignstmt .)


state 22

    (33) stmt -> IF . controlifexp THEN block
    (34) stmt -> IF . controlifexp THEN block ELSE controlelse block
    (35) controlifexp -> . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    controlifexp                   shift and go to state 44
    exp                            shift and go to state 45
    lvalue                         shift and go to state 46

state 23

    (37) stmt -> WHILE . controlwhileexp DO block
    (38) controlwhileexp -> . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    controlwhileexp                shift and go to state 47
    exp                            shift and go to state 48
    lvalue                         shift and go to state 46

state 24

    (39) stmt -> FOR . assignstmt TO controlforupexp DO block
    (40) stmt -> FOR . assignstmt DOWNTO controlfordownexp DO block
    (31) assignstmt -> . lvalue ASSIGN exp
    (30) lvalue -> . ID

    ID              shift and go to state 51

    assignstmt                     shift and go to state 49
    lvalue                         shift and go to state 50

state 25

    (43) stmt -> CASE . controlcaseexp caseelement END
    (44) controlcaseexp -> . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    controlcaseexp                 shift and go to state 52
    exp                            shift and go to state 53
    lvalue                         shift and go to state 46

state 26

    (49) stmt -> RETURN . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 54
    lvalue                         shift and go to state 46

state 27

    (50) stmt -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 50 (stmt -> exp .)
    END             reduce using rule 50 (stmt -> exp .)
    ELSE            reduce using rule 50 (stmt -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 28

    (31) assignstmt -> lvalue . ASSIGN exp
    (68) exp -> lvalue .

    ASSIGN          shift and go to state 67
    SUM             reduce using rule 68 (exp -> lvalue .)
    SUB             reduce using rule 68 (exp -> lvalue .)
    MUL             reduce using rule 68 (exp -> lvalue .)
    DIV             reduce using rule 68 (exp -> lvalue .)
    AND             reduce using rule 68 (exp -> lvalue .)
    OR              reduce using rule 68 (exp -> lvalue .)
    NE              reduce using rule 68 (exp -> lvalue .)
    EQ              reduce using rule 68 (exp -> lvalue .)
    LT              reduce using rule 68 (exp -> lvalue .)
    GT              reduce using rule 68 (exp -> lvalue .)
    LE              reduce using rule 68 (exp -> lvalue .)
    GE              reduce using rule 68 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 68 (exp -> lvalue .)
    END             reduce using rule 68 (exp -> lvalue .)
    ELSE            reduce using rule 68 (exp -> lvalue .)


state 29

    (63) exp -> OPEN_PAREN . exp CLOSE_PAREN
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
